2026-09-25 12:25:20.528 | ==============================================================================
2026-09-25 12:25:20.528 | CASO leaderless x C3_naolider_longa: agente da posicao 6 isolado durante toda a hora de pico
2026-09-25 12:25:20.528 | Grafo nominal: (1,2) (2,3) (3,4) (4,5) (5,6) (2,5) | agentes: 1(816) 2(824) 3(828) 4(830) 5(850) 6(832)
2026-09-25 12:25:20.528 | FALHA TEMPORÁRIA programada: agente 6(832) isolado na hora de pico, de k=0 até k=500
2026-09-25 12:25:20.529 | [t=00:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.532 | [t=01:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.533 | [t=02:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.534 | [t=03:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.536 | [t=04:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.537 | [t=05:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.538 | [t=06:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.539 | [t_sim=07:00:00.000 k=000] MSG #0000001 1(816) -> 2(824) stNum=1 sqNum=0 | rho=0.000000 V=1.056254 pu | ENTREGUE
2026-09-25 12:25:20.623 | [t_sim=08:00:03.800 k=019] MSG #0001574 2(824) -> 1(816) stNum=132 sqNum=0 | rho=0.434354 V=1.052224 pu | ENTREGUE
2026-09-25 12:25:20.623 | [t_sim=08:00:03.800 k=019] MSG #0001575 2(824) -> 3(828) stNum=132 sqNum=0 | rho=0.434354 V=1.052224 pu | ENTREGUE
2026-09-25 12:25:20.623 | [t_sim=08:00:03.800 k=019] MSG #0001576 2(824) -> 5(850) stNum=132 sqNum=0 | rho=0.434354 V=1.052224 pu | ENTREGUE
2026-09-25 12:25:20.623 | [t_sim=08:00:03.800 k=019] MSG #0001577 3(828) -> 2(824) stNum=132 sqNum=0 | rho=0.417064 V=1.052128 pu | ENTREGUE
2026-09-25 12:25:20.623 | [t_sim=08:00:03.800 k=019] MSG #0001578 3(828) -> 4(830) stNum=132 sqNum=0 | rho=0.417064 V=1.052128 pu | ENTREGUE
2026-09-25 12:25:20.623 | [t_sim=08:00:03.800 k=019] MSG #0001579 4(830) -> 3(828) stNum=132 sqNum=0 | rho=0.375703 V=1.049422 pu | ENTREGUE
2026-09-25 12:25:20.623 | [t_sim=08:00:03.800 k=019] MSG #0001580 4(830) -> 5(850) stNum=132 sqNum=0 | rho=0.375703 V=1.049422 pu | ENTREGUE
2026-09-25 12:25:20.623 | [t_sim=08:00:03.800 k=019] MSG #0001581 5(850) -> 4(830) stNum=132 sqNum=0 | rho=0.385431 V=1.053018 pu | ENTREGUE
2026-09-25 12:25:20.623 | [t_sim=08:00:03.800 k=019] MSG #0001582 5(850) -> 6(832) stNum=132 sqNum=0 | rho=0.385431 V=1.053018 pu | ENTREGUE
2026-09-25 12:25:20.623 | [t_sim=08:00:03.800 k=019] MSG #0001583 5(850) -> 2(824) stNum=132 sqNum=0 | rho=0.385431 V=1.053018 pu | ENTREGUE
2026-09-25 12:25:20.623 | [t_sim=08:00:03.800 k=019] MSG #0001584 6(832) -> 5(850) stNum=132 sqNum=0 | rho=0.308969 V=1.044031 pu | ENTREGUE
2026-09-25 12:25:20.623 | [t_sim=08:00:03.800 k=019] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.623 | [t_sim=08:00:04.000 k=020] MSG #0001585 1(816) -> 2(824) stNum=133 sqNum=0 | rho=0.485488 V=1.052845 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.000 k=020] MSG #0001586 2(824) -> 1(816) stNum=133 sqNum=0 | rho=0.441668 V=1.052056 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.000 k=020] MSG #0001587 2(824) -> 3(828) stNum=133 sqNum=0 | rho=0.441668 V=1.052056 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.000 k=020] MSG #0001588 2(824) -> 5(850) stNum=133 sqNum=0 | rho=0.441668 V=1.052056 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.000 k=020] MSG #0001589 3(828) -> 2(824) stNum=133 sqNum=0 | rho=0.423692 V=1.051959 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.000 k=020] MSG #0001590 3(828) -> 4(830) stNum=133 sqNum=0 | rho=0.423692 V=1.051959 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.000 k=020] MSG #0001591 4(830) -> 3(828) stNum=133 sqNum=0 | rho=0.384218 V=1.049235 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.000 k=020] MSG #0001592 4(830) -> 5(850) stNum=133 sqNum=0 | rho=0.384218 V=1.049235 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.000 k=020] MSG #0001593 5(850) -> 4(830) stNum=133 sqNum=0 | rho=0.394312 V=1.052866 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.000 k=020] MSG #0001594 5(850) -> 6(832) stNum=133 sqNum=0 | rho=0.394312 V=1.052866 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.000 k=020] MSG #0001595 5(850) -> 2(824) stNum=133 sqNum=0 | rho=0.394312 V=1.052866 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.000 k=020] MSG #0001596 6(832) -> 5(850) stNum=133 sqNum=0 | rho=0.321712 V=1.043825 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.000 k=020] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.624 | [t_sim=08:00:04.200 k=021] MSG #0001597 1(816) -> 2(824) stNum=134 sqNum=0 | rho=0.492410 V=1.052702 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.200 k=021] MSG #0001598 2(824) -> 1(816) stNum=134 sqNum=0 | rho=0.448363 V=1.051899 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.200 k=021] MSG #0001599 2(824) -> 3(828) stNum=134 sqNum=0 | rho=0.448363 V=1.051899 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.200 k=021] MSG #0001600 2(824) -> 5(850) stNum=134 sqNum=0 | rho=0.448363 V=1.051899 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.200 k=021] MSG #0001601 3(828) -> 2(824) stNum=134 sqNum=0 | rho=0.429905 V=1.051801 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.200 k=021] MSG #0001602 3(828) -> 4(830) stNum=134 sqNum=0 | rho=0.429905 V=1.051801 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.200 k=021] MSG #0001603 4(830) -> 3(828) stNum=134 sqNum=0 | rho=0.392479 V=1.049060 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.200 k=021] MSG #0001604 4(830) -> 5(850) stNum=134 sqNum=0 | rho=0.392479 V=1.049060 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.200 k=021] MSG #0001605 5(850) -> 4(830) stNum=134 sqNum=0 | rho=0.402755 V=1.052724 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.200 k=021] MSG #0001606 5(850) -> 6(832) stNum=134 sqNum=0 | rho=0.402755 V=1.052724 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.200 k=021] MSG #0001607 5(850) -> 2(824) stNum=134 sqNum=0 | rho=0.402755 V=1.052724 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.200 k=021] MSG #0001608 6(832) -> 5(850) stNum=134 sqNum=0 | rho=0.333812 V=1.043631 pu | ENTREGUE
2026-09-25 12:25:20.624 | [t_sim=08:00:04.200 k=021] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.625 | [t_sim=08:00:04.400 k=022] MSG #0001609 1(816) -> 2(824) stNum=135 sqNum=0 | rho=0.498580 V=1.052568 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.400 k=022] MSG #0001610 2(824) -> 1(816) stNum=135 sqNum=0 | rho=0.454521 V=1.051751 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.400 k=022] MSG #0001611 2(824) -> 3(828) stNum=135 sqNum=0 | rho=0.454521 V=1.051751 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.400 k=022] MSG #0001612 2(824) -> 5(850) stNum=135 sqNum=0 | rho=0.454521 V=1.051751 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.400 k=022] MSG #0001613 3(828) -> 2(824) stNum=135 sqNum=0 | rho=0.435749 V=1.051653 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.400 k=022] MSG #0001614 3(828) -> 4(830) stNum=135 sqNum=0 | rho=0.435749 V=1.051653 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.400 k=022] MSG #0001615 4(830) -> 3(828) stNum=135 sqNum=0 | rho=0.400429 V=1.048894 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.400 k=022] MSG #0001616 4(830) -> 5(850) stNum=135 sqNum=0 | rho=0.400429 V=1.048894 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.400 k=022] MSG #0001617 5(850) -> 4(830) stNum=135 sqNum=0 | rho=0.410773 V=1.052591 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.400 k=022] MSG #0001618 5(850) -> 6(832) stNum=135 sqNum=0 | rho=0.410773 V=1.052591 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.400 k=022] MSG #0001619 5(850) -> 2(824) stNum=135 sqNum=0 | rho=0.410773 V=1.052591 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.400 k=022] MSG #0001620 6(832) -> 5(850) stNum=135 sqNum=0 | rho=0.345303 V=1.043449 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.400 k=022] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.625 | [t_sim=08:00:04.600 k=023] MSG #0001621 1(816) -> 2(824) stNum=136 sqNum=0 | rho=0.504077 V=1.052443 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.600 k=023] MSG #0001622 2(824) -> 1(816) stNum=136 sqNum=0 | rho=0.460200 V=1.051613 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.600 k=023] MSG #0001623 2(824) -> 3(828) stNum=136 sqNum=0 | rho=0.460200 V=1.051613 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.600 k=023] MSG #0001624 2(824) -> 5(850) stNum=136 sqNum=0 | rho=0.460200 V=1.051613 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.600 k=023] MSG #0001625 3(828) -> 2(824) stNum=136 sqNum=0 | rho=0.441253 V=1.051513 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.600 k=023] MSG #0001626 3(828) -> 4(830) stNum=136 sqNum=0 | rho=0.441253 V=1.051513 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.600 k=023] MSG #0001627 4(830) -> 3(828) stNum=136 sqNum=0 | rho=0.408040 V=1.048739 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.600 k=023] MSG #0001628 4(830) -> 5(850) stNum=136 sqNum=0 | rho=0.408040 V=1.048739 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.600 k=023] MSG #0001629 5(850) -> 4(830) stNum=136 sqNum=0 | rho=0.418381 V=1.052465 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.600 k=023] MSG #0001630 5(850) -> 6(832) stNum=136 sqNum=0 | rho=0.418381 V=1.052465 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.600 k=023] MSG #0001631 5(850) -> 2(824) stNum=136 sqNum=0 | rho=0.418381 V=1.052465 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.600 k=023] MSG #0001632 6(832) -> 5(850) stNum=136 sqNum=0 | rho=0.356215 V=1.043277 pu | ENTREGUE
2026-09-25 12:25:20.625 | [t_sim=08:00:04.600 k=023] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.626 | [t_sim=08:00:04.800 k=024] MSG #0001633 1(816) -> 2(824) stNum=137 sqNum=0 | rho=0.508977 V=1.052325 pu | ENTREGUE
2026-09-25 12:25:20.626 | [t_sim=08:00:04.800 k=024] MSG #0001634 2(824) -> 1(816) stNum=137 sqNum=0 | rho=0.465449 V=1.051483 pu | ENTREGUE
2026-09-25 12:25:20.626 | [t_sim=08:00:04.800 k=024] MSG #0001635 2(824) -> 3(828) stNum=137 sqNum=0 | rho=0.465449 V=1.051483 pu | ENTREGUE
2026-09-25 12:25:20.626 | [t_sim=08:00:04.800 k=024] MSG #0001636 2(824) -> 5(850) stNum=137 sqNum=0 | rho=0.465449 V=1.051483 pu | ENTREGUE
2026-09-25 12:25:20.626 | [t_sim=08:00:04.800 k=024] MSG #0001637 3(828) -> 2(824) stNum=137 sqNum=0 | rho=0.446442 V=1.051383 pu | ENTREGUE
2026-09-25 12:25:20.626 | [t_sim=08:00:04.800 k=024] MSG #0001638 3(828) -> 4(830) stNum=137 sqNum=0 | rho=0.446442 V=1.051383 pu | ENTREGUE
2026-09-25 12:25:20.626 | [t_sim=08:00:04.800 k=024] MSG #0001639 4(830) -> 3(828) stNum=137 sqNum=0 | rho=0.415299 V=1.048593 pu | ENTREGUE
2026-09-25 12:25:20.626 | [t_sim=08:00:04.800 k=024] MSG #0001640 4(830) -> 5(850) stNum=137 sqNum=0 | rho=0.415299 V=1.048593 pu | ENTREGUE
2026-09-25 12:25:20.626 | [t_sim=08:00:04.800 k=024] MSG #0001641 5(850) -> 4(830) stNum=137 sqNum=0 | rho=0.425593 V=1.052348 pu | ENTREGUE
2026-09-25 12:25:20.626 | [t_sim=08:00:04.800 k=024] MSG #0001642 5(850) -> 6(832) stNum=137 sqNum=0 | rho=0.425593 V=1.052348 pu | ENTREGUE
2026-09-25 12:25:20.626 | [t_sim=08:00:04.800 k=024] MSG #0001643 5(850) -> 2(824) stNum=137 sqNum=0 | rho=0.425593 V=1.052348 pu | ENTREGUE
2026-09-25 12:25:20.626 | [t_sim=08:00:04.800 k=024] MSG #0001644 6(832) -> 5(850) stNum=137 sqNum=0 | rho=0.366576 V=1.043116 pu | ENTREGUE
2026-09-25 12:25:20.626 | [t_sim=08:00:04.800 k=024] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.626 | [t_sim=08:00:05.000 k=025] MSG #0001645 1(816) -> 2(824) stNum=138 sqNum=0 | rho=0.513346 V=1.052214 pu | ENTREGUE
2026-09-25 12:25:20.626 | [t_sim=08:00:05.000 k=025] MSG #0001646 2(824) -> 1(816) stNum=138 sqNum=0 | rho=0.470307 V=1.051361 pu | ENTREGUE
2026-09-25 12:25:20.626 | [t_sim=08:00:05.000 k=025] MSG #0001647 2(824) -> 3(828) stNum=138 sqNum=0 | rho=0.470307 V=1.051361 pu | ENTREGUE
2026-09-25 12:25:20.626 | [t_sim=08:00:05.000 k=025] MSG #0001648 2(824) -> 5(850) stNum=138 sqNum=0 | rho=0.470307 V=1.051361 pu | ENTREGUE
2026-09-25 12:25:20.627 | [t_sim=08:00:05.000 k=025] MSG #0001649 3(828) -> 2(824) stNum=138 sqNum=0 | rho=0.451332 V=1.051260 pu | ENTREGUE
2026-09-25 12:25:20.627 | [t_sim=08:00:05.000 k=025] MSG #0001650 3(828) -> 4(830) stNum=138 sqNum=0 | rho=0.451332 V=1.051260 pu | ENTREGUE
2026-09-25 12:25:20.627 | [t_sim=08:00:05.000 k=025] MSG #0001651 4(830) -> 3(828) stNum=138 sqNum=0 | rho=0.422205 V=1.048456 pu | ENTREGUE
2026-09-25 12:25:20.627 | [t_sim=08:00:05.000 k=025] MSG #0001652 4(830) -> 5(850) stNum=138 sqNum=0 | rho=0.422205 V=1.048456 pu | ENTREGUE
2026-09-25 12:25:20.627 | [t_sim=08:00:05.000 k=025] MSG #0001653 5(850) -> 4(830) stNum=138 sqNum=0 | rho=0.432424 V=1.052238 pu | ENTREGUE
2026-09-25 12:25:20.627 | [t_sim=08:00:05.000 k=025] MSG #0001654 5(850) -> 6(832) stNum=138 sqNum=0 | rho=0.432424 V=1.052238 pu | ENTREGUE
2026-09-25 12:25:20.627 | [t_sim=08:00:05.000 k=025] MSG #0001655 5(850) -> 2(824) stNum=138 sqNum=0 | rho=0.432424 V=1.052238 pu | ENTREGUE
2026-09-25 12:25:20.627 | [t_sim=08:00:05.000 k=025] MSG #0001656 6(832) -> 5(850) stNum=138 sqNum=0 | rho=0.376412 V=1.042964 pu | ENTREGUE
2026-09-25 12:25:20.627 | [t_sim=08:00:05.000 k=025] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.627 | [t_sim=08:00:05.200 k=026] MSG #0001657 1(816) -> 2(824) stNum=139 sqNum=0 | rho=0.517244 V=1.052111 pu | ENTREGUE
2026-09-25 12:25:20.627 | [t_sim=08:00:05.200 k=026] MSG #0001658 2(824) -> 1(816) stNum=139 sqNum=0 | rho=0.474808 V=1.051247 pu | ENTREGUE
2026-09-25 12:25:20.627 | [t_sim=08:00:05.200 k=026] MSG #0001659 2(824) -> 3(828) stNum=139 sqNum=0 | rho=0.474808 V=1.051247 pu | ENTREGUE
2026-09-25 12:25:20.627 | [t_sim=08:00:05.200 k=026] MSG #0001660 2(824) -> 5(850) stNum=139 sqNum=0 | rho=0.474808 V=1.051247 pu | ENTREGUE
2026-09-25 12:25:20.627 | [t_sim=08:00:05.200 k=026] MSG #0001661 3(828) -> 2(824) stNum=139 sqNum=0 | rho=0.455939 V=1.051145 pu | ENTREGUE
2026-09-25 12:25:20.627 | [t_sim=08:00:05.200 k=026] MSG #0001662 3(828) -> 4(830) stNum=139 sqNum=0 | rho=0.455939 V=1.051145 pu | ENTREGUE
2026-09-25 12:25:20.627 | [t_sim=08:00:05.200 k=026] MSG #0001663 4(830) -> 3(828) stNum=139 sqNum=0 | rho=0.428763 V=1.048328 pu | ENTREGUE
2026-09-25 12:25:20.627 | [t_sim=08:00:05.200 k=026] MSG #0001664 4(830) -> 5(850) stNum=139 sqNum=0 | rho=0.428763 V=1.048328 pu | ENTREGUE
2026-09-25 12:25:20.627 | [t_sim=08:00:05.200 k=026] MSG #0001665 5(850) -> 4(830) stNum=139 sqNum=0 | rho=0.438889 V=1.052135 pu | ENTREGUE
2026-09-25 12:25:20.627 | [t_sim=08:00:05.200 k=026] MSG #0001666 5(850) -> 6(832) stNum=139 sqNum=0 | rho=0.438889 V=1.052135 pu | ENTREGUE
2026-09-25 12:25:20.627 | [t_sim=08:00:05.200 k=026] MSG #0001667 5(850) -> 2(824) stNum=139 sqNum=0 | rho=0.438889 V=1.052135 pu | ENTREGUE
2026-09-25 12:25:20.627 | [t_sim=08:00:05.200 k=026] MSG #0001668 6(832) -> 5(850) stNum=139 sqNum=0 | rho=0.385747 V=1.042821 pu | ENTREGUE
2026-09-25 12:25:20.627 | [t_sim=08:00:05.200 k=026] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.628 | [t_sim=08:00:05.400 k=027] MSG #0001669 1(816) -> 2(824) stNum=140 sqNum=0 | rho=0.520724 V=1.052013 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.400 k=027] MSG #0001670 2(824) -> 1(816) stNum=140 sqNum=0 | rho=0.478982 V=1.051139 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.400 k=027] MSG #0001671 2(824) -> 3(828) stNum=140 sqNum=0 | rho=0.478982 V=1.051139 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.400 k=027] MSG #0001672 2(824) -> 5(850) stNum=140 sqNum=0 | rho=0.478982 V=1.051139 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.400 k=027] MSG #0001673 3(828) -> 2(824) stNum=140 sqNum=0 | rho=0.460278 V=1.051037 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.400 k=027] MSG #0001674 3(828) -> 4(830) stNum=140 sqNum=0 | rho=0.460278 V=1.051037 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.400 k=027] MSG #0001675 4(830) -> 3(828) stNum=140 sqNum=0 | rho=0.434980 V=1.048207 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.400 k=027] MSG #0001676 4(830) -> 5(850) stNum=140 sqNum=0 | rho=0.434980 V=1.048207 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.400 k=027] MSG #0001677 5(850) -> 4(830) stNum=140 sqNum=0 | rho=0.445004 V=1.052038 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.400 k=027] MSG #0001678 5(850) -> 6(832) stNum=140 sqNum=0 | rho=0.445004 V=1.052038 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.400 k=027] MSG #0001679 5(850) -> 2(824) stNum=140 sqNum=0 | rho=0.445004 V=1.052038 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.400 k=027] MSG #0001680 6(832) -> 5(850) stNum=140 sqNum=0 | rho=0.394604 V=1.042687 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.400 k=027] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.628 | [t_sim=08:00:05.600 k=028] MSG #0001681 1(816) -> 2(824) stNum=141 sqNum=0 | rho=0.523835 V=1.051922 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.600 k=028] MSG #0001682 2(824) -> 1(816) stNum=141 sqNum=0 | rho=0.482855 V=1.051038 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.600 k=028] MSG #0001683 2(824) -> 3(828) stNum=141 sqNum=0 | rho=0.482855 V=1.051038 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.600 k=028] MSG #0001684 2(824) -> 5(850) stNum=141 sqNum=0 | rho=0.482855 V=1.051038 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.600 k=028] MSG #0001685 3(828) -> 2(824) stNum=141 sqNum=0 | rho=0.464363 V=1.050935 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.600 k=028] MSG #0001686 3(828) -> 4(830) stNum=141 sqNum=0 | rho=0.464363 V=1.050935 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.600 k=028] MSG #0001687 4(830) -> 3(828) stNum=141 sqNum=0 | rho=0.440867 V=1.048093 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.600 k=028] MSG #0001688 4(830) -> 5(850) stNum=141 sqNum=0 | rho=0.440867 V=1.048093 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.600 k=028] MSG #0001689 5(850) -> 4(830) stNum=141 sqNum=0 | rho=0.450786 V=1.051947 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.600 k=028] MSG #0001690 5(850) -> 6(832) stNum=141 sqNum=0 | rho=0.450786 V=1.051947 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.600 k=028] MSG #0001691 5(850) -> 2(824) stNum=141 sqNum=0 | rho=0.450786 V=1.051947 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.600 k=028] MSG #0001692 6(832) -> 5(850) stNum=141 sqNum=0 | rho=0.403004 V=1.042561 pu | ENTREGUE
2026-09-25 12:25:20.628 | [t_sim=08:00:05.600 k=028] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.629 | [t_sim=08:00:05.800 k=029] MSG #0001693 1(816) -> 2(824) stNum=142 sqNum=0 | rho=0.526617 V=1.051837 pu | ENTREGUE
2026-09-25 12:25:20.629 | [t_sim=08:00:05.800 k=029] MSG #0001694 2(824) -> 1(816) stNum=142 sqNum=0 | rho=0.486450 V=1.050944 pu | ENTREGUE
2026-09-25 12:25:20.629 | [t_sim=08:00:05.800 k=029] MSG #0001695 2(824) -> 3(828) stNum=142 sqNum=0 | rho=0.486450 V=1.050944 pu | ENTREGUE
2026-09-25 12:25:20.629 | [t_sim=08:00:05.800 k=029] MSG #0001696 2(824) -> 5(850) stNum=142 sqNum=0 | rho=0.486450 V=1.050944 pu | ENTREGUE
2026-09-25 12:25:20.629 | [t_sim=08:00:05.800 k=029] MSG #0001697 3(828) -> 2(824) stNum=142 sqNum=0 | rho=0.468206 V=1.050840 pu | ENTREGUE
2026-09-25 12:25:20.629 | [t_sim=08:00:05.800 k=029] MSG #0001698 3(828) -> 4(830) stNum=142 sqNum=0 | rho=0.468206 V=1.050840 pu | ENTREGUE
2026-09-25 12:25:20.629 | [t_sim=08:00:05.800 k=029] MSG #0001699 4(830) -> 3(828) stNum=142 sqNum=0 | rho=0.446436 V=1.047986 pu | ENTREGUE
